

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 22:39:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F887 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226                           
   227                           	psect	strings
   228  0300                     __pstrings:
   229  0300                     stringtab:
   230  0300                     __stringtab:
   231  0300                     stringcode:	
   232                           ;	String table - string pointers are 1 byte each
   233                           
   234  0300                     stringdir:
   235  0300  3003               	movlw	high stringdir
   236  0301  008A               	movwf	10
   237  0302  0804               	movf	4,w
   238  0303  0A84               	incf	4,f
   239  0304  0782               	addwf	2,f
   240  0305                     __stringbase:
   241  0305  3400               	retlw	0
   242  0306                     __end_of__stringtab:
   243  0306                     _dpowers:
   244  0306  3401               	retlw	1
   245  0307  3400               	retlw	0
   246  0308  340A               	retlw	10
   247  0309  3400               	retlw	0
   248  030A  3464               	retlw	100
   249  030B  3400               	retlw	0
   250  030C  34E8               	retlw	232
   251  030D  3403               	retlw	3
   252  030E  3410               	retlw	16
   253  030F  3427               	retlw	39
   254  0310                     __end_of_dpowers:
   255  0310                     STR_3:
   256  0310  340D               	retlw	13
   257  0311  3449               	retlw	73	;'I'
   258  0312  346E               	retlw	110	;'n'
   259  0313  3467               	retlw	103	;'g'
   260  0314  3472               	retlw	114	;'r'
   261  0315  3465               	retlw	101	;'e'
   262  0316  3473               	retlw	115	;'s'
   263  0317  3465               	retlw	101	;'e'
   264  0318  3420               	retlw	32	;' '
   265  0319  3465               	retlw	101	;'e'
   266  031A  346C               	retlw	108	;'l'
   267  031B  3420               	retlw	32	;' '
   268  031C  3476               	retlw	118	;'v'
   269  031D  3461               	retlw	97	;'a'
   270  031E  346C               	retlw	108	;'l'
   271  031F  346F               	retlw	111	;'o'
   272  0320  3472               	retlw	114	;'r'
   273  0321  3420               	retlw	32	;' '
   274  0322  3464               	retlw	100	;'d'
   275  0323  3465               	retlw	101	;'e'
   276  0324  3420               	retlw	32	;' '
   277  0325  3463               	retlw	99	;'c'
   278  0326  3465               	retlw	101	;'e'
   279  0327  346E               	retlw	110	;'n'
   280  0328  3474               	retlw	116	;'t'
   281  0329  3465               	retlw	101	;'e'
   282  032A  346E               	retlw	110	;'n'
   283  032B  3461               	retlw	97	;'a'
   284  032C  343A               	retlw	58	;':'
   285  032D  3420               	retlw	32	;' '
   286  032E  3428               	retlw	40	;'('
   287  032F  3430               	retlw	48	;'0'
   288  0330  342D               	retlw	45	;'-'
   289  0331  3432               	retlw	50	;'2'
   290  0332  3429               	retlw	41	;')'
   291  0333  340D               	retlw	13
   292  0334  3400               	retlw	0
   293  0335                     STR_4:
   294  0335  3449               	retlw	73	;'I'
   295  0336  346E               	retlw	110	;'n'
   296  0337  3467               	retlw	103	;'g'
   297  0338  3472               	retlw	114	;'r'
   298  0339  3465               	retlw	101	;'e'
   299  033A  3473               	retlw	115	;'s'
   300  033B  3465               	retlw	101	;'e'
   301  033C  3420               	retlw	32	;' '
   302  033D  3465               	retlw	101	;'e'
   303  033E  346C               	retlw	108	;'l'
   304  033F  3420               	retlw	32	;' '
   305  0340  3476               	retlw	118	;'v'
   306  0341  3461               	retlw	97	;'a'
   307  0342  346C               	retlw	108	;'l'
   308  0343  346F               	retlw	111	;'o'
   309  0344  3472               	retlw	114	;'r'
   310  0345  3420               	retlw	32	;' '
   311  0346  3464               	retlw	100	;'d'
   312  0347  3465               	retlw	101	;'e'
   313  0348  3420               	retlw	32	;' '
   314  0349  3464               	retlw	100	;'d'
   315  034A  3465               	retlw	101	;'e'
   316  034B  3463               	retlw	99	;'c'
   317  034C  3465               	retlw	101	;'e'
   318  034D  346E               	retlw	110	;'n'
   319  034E  3461               	retlw	97	;'a'
   320  034F  343A               	retlw	58	;':'
   321  0350  3420               	retlw	32	;' '
   322  0351  3428               	retlw	40	;'('
   323  0352  3430               	retlw	48	;'0'
   324  0353  342D               	retlw	45	;'-'
   325  0354  3435               	retlw	53	;'5'
   326  0355  3429               	retlw	41	;')'
   327  0356  340D               	retlw	13
   328  0357  3400               	retlw	0
   329  0358                     STR_5:
   330  0358  3449               	retlw	73	;'I'
   331  0359  346E               	retlw	110	;'n'
   332  035A  3467               	retlw	103	;'g'
   333  035B  3472               	retlw	114	;'r'
   334  035C  3465               	retlw	101	;'e'
   335  035D  3473               	retlw	115	;'s'
   336  035E  3465               	retlw	101	;'e'
   337  035F  3420               	retlw	32	;' '
   338  0360  3465               	retlw	101	;'e'
   339  0361  346C               	retlw	108	;'l'
   340  0362  3420               	retlw	32	;' '
   341  0363  3476               	retlw	118	;'v'
   342  0364  3461               	retlw	97	;'a'
   343  0365  346C               	retlw	108	;'l'
   344  0366  346F               	retlw	111	;'o'
   345  0367  3472               	retlw	114	;'r'
   346  0368  3420               	retlw	32	;' '
   347  0369  3464               	retlw	100	;'d'
   348  036A  3465               	retlw	101	;'e'
   349  036B  3420               	retlw	32	;' '
   350  036C  3475               	retlw	117	;'u'
   351  036D  346E               	retlw	110	;'n'
   352  036E  3469               	retlw	105	;'i'
   353  036F  3464               	retlw	100	;'d'
   354  0370  3461               	retlw	97	;'a'
   355  0371  3464               	retlw	100	;'d'
   356  0372  343A               	retlw	58	;':'
   357  0373  3420               	retlw	32	;' '
   358  0374  3428               	retlw	40	;'('
   359  0375  3430               	retlw	48	;'0'
   360  0376  342D               	retlw	45	;'-'
   361  0377  3435               	retlw	53	;'5'
   362  0378  3429               	retlw	41	;')'
   363  0379  340D               	retlw	13
   364  037A  3400               	retlw	0
   365  037B                     STR_6:
   366  037B  340D               	retlw	13
   367  037C  3445               	retlw	69	;'E'
   368  037D  346C               	retlw	108	;'l'
   369  037E  3420               	retlw	32	;' '
   370  037F  3476               	retlw	118	;'v'
   371  0380  3461               	retlw	97	;'a'
   372  0381  346C               	retlw	108	;'l'
   373  0382  346F               	retlw	111	;'o'
   374  0383  3472               	retlw	114	;'r'
   375  0384  3420               	retlw	32	;' '
   376  0385  3473               	retlw	115	;'s'
   377  0386  3465               	retlw	101	;'e'
   378  0387  346C               	retlw	108	;'l'
   379  0388  3465               	retlw	101	;'e'
   380  0389  3463               	retlw	99	;'c'
   381  038A  3463               	retlw	99	;'c'
   382  038B  3469               	retlw	105	;'i'
   383  038C  346F               	retlw	111	;'o'
   384  038D  346E               	retlw	110	;'n'
   385  038E  3461               	retlw	97	;'a'
   386  038F  3464               	retlw	100	;'d'
   387  0390  346F               	retlw	111	;'o'
   388  0391  3420               	retlw	32	;' '
   389  0392  3465               	retlw	101	;'e'
   390  0393  3473               	retlw	115	;'s'
   391  0394  343A               	retlw	58	;':'
   392  0395  3420               	retlw	32	;' '
   393  0396  3425               	retlw	37	;'%'
   394  0397  3464               	retlw	100	;'d'
   395  0398  340D               	retlw	13
   396  0399  3400               	retlw	0
   397  039A                     STR_1:
   398  039A  3456               	retlw	86	;'V'
   399  039B  3461               	retlw	97	;'a'
   400  039C  346C               	retlw	108	;'l'
   401  039D  346F               	retlw	111	;'o'
   402  039E  3472               	retlw	114	;'r'
   403  039F  3420               	retlw	32	;' '
   404  03A0  3464               	retlw	100	;'d'
   405  03A1  3465               	retlw	101	;'e'
   406  03A2  3420               	retlw	32	;' '
   407  03A3  3463               	retlw	99	;'c'
   408  03A4  346F               	retlw	111	;'o'
   409  03A5  346E               	retlw	110	;'n'
   410  03A6  3474               	retlw	116	;'t'
   411  03A7  3461               	retlw	97	;'a'
   412  03A8  3464               	retlw	100	;'d'
   413  03A9  346F               	retlw	111	;'o'
   414  03AA  3472               	retlw	114	;'r'
   415  03AB  343A               	retlw	58	;':'
   416  03AC  3400               	retlw	0
   417  03AD                     STR_7:
   418  03AD  3425               	retlw	37	;'%'
   419  03AE  3464               	retlw	100	;'d'
   420  03AF  3400               	retlw	0
   421  0333                     
   422                           	psect	nvBANK1
   423  00AC                     __pnvBANK1:
   424  00AC                     _cont:
   425  00AC                     	ds	1
   426  001A                     _RCREG	set	26
   427  0019                     _TXREG	set	25
   428  000C                     _PIR1bits	set	12
   429  0018                     _RCSTAbits	set	24
   430  0009                     _PORTE	set	9
   431  0007                     _PORTC	set	7
   432  0006                     _PORTB	set	6
   433  0008                     _PORTD	set	8
   434  000B                     _INTCONbits	set	11
   435  0005                     _PORTA	set	5
   436  0006                     _PORTBbits	set	6
   437  0065                     _RCIF	set	101
   438  0064                     _TXIF	set	100
   439  0058                     _RBIF	set	88
   440  009A                     _SPBRGH	set	154
   441  0099                     _SPBRG	set	153
   442  0098                     _TXSTAbits	set	152
   443  008C                     _PIE1bits	set	140
   444  0096                     _IOCBbits	set	150
   445  0095                     _WPUB	set	149
   446  0081                     _OPTION_REGbits	set	129
   447  008F                     _OSCCONbits	set	143
   448  0088                     _TRISD	set	136
   449  0086                     _TRISBbits	set	134
   450  0085                     _TRISA	set	133
   451  0187                     _BAUDCTLbits	set	391
   452  0189                     _ANSELH	set	393
   453  0188                     _ANSEL	set	392
   454                           
   455                           	psect	cinit
   456  000F                     start_initialization:	
   457                           ; #config settings
   458                           
   459  000F                     __initialization:
   460                           
   461                           ; Clear objects allocated to COMMON
   462  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   463  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   464                           
   465                           ; Clear objects allocated to BANK0
   466  0011  1283               	bcf	3,5	;RP0=0, select bank0
   467  0012  1303               	bcf	3,6	;RP1=0, select bank0
   468  0013  01EA               	clrf	__pbssBANK0& (0+127)
   469  0014  01EB               	clrf	(__pbssBANK0+1)& (0+127)
