

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Oct 17 17:55:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  000B                     _INTCONbits	set	11
   205  0007                     _PORTC	set	7
   206  0005                     _PORTA	set	5
   207  0007                     _PORTCbits	set	7
   208  001E                     _ADRESH	set	30
   209  001F                     _ADCON0bits	set	31
   210  000C                     _PIR1bits	set	12
   211  008C                     _PIE1bits	set	140
   212  009F                     _ADCON1bits	set	159
   213  0087                     _TRISC	set	135
   214  0085                     _TRISAbits	set	133
   215  008F                     _OSCCONbits	set	143
   216  0189                     _ANSELH	set	393
   217  0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220  000F                     start_initialization:	
   221                           ; #config settings
   222                           
   223  000F                     __initialization:
   224                           
   225                           ; Clear objects allocated to COMMON
   226  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   227  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   228  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   229  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   230  0013                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  0013                     __end_of__initialization:
   234  0013  0183               	clrf	3
   235  0014  120A  118A  28A4   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssCOMMON
   238  0075                     __pbssCOMMON:
   239  0075                     _val3:
   240  0075                     	ds	1
   241  0076                     _val2:
   242  0076                     	ds	1
   243  0077                     _val1:
   244  0077                     	ds	1
   245  0078                     _val0:
   246  0078                     	ds	1
   247                           
   248                           	psect	cstackCOMMON
   249  0070                     __pcstackCOMMON:
   250  0070                     ?_setup:
   251  0070                     ?_isr:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ??_isr:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262  0070                     	ds	3
   263  0073                     ??_setup:
   264                           
   265                           ; 1 bytes @ 0x3
   266  0073                     	ds	1
   267  0074                     ??_main:
   268                           
   269                           ; 1 bytes @ 0x4
   270  0074                     	ds	1
   271                           
   272                           	psect	maintext
   273  00A4                     __pmaintext:	
   274 ;;
   275 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   276 ;;
   277 ;; *************** function _main *****************
   278 ;; Defined at:
   279 ;;		line 107 in file "Controles.c"
   280 ;; Parameters:    Size  Location     Type
   281 ;;		None
   282 ;; Auto vars:     Size  Location     Type
   283 ;;		None
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, status,2, status,0, pclath, cstack
   288 ;; Tracked objects:
   289 ;;		On entry : B00/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   293 ;;      Params:         0       0       0       0       0
   294 ;;      Locals:         0       0       0       0       0
   295 ;;      Temps:          1       0       0       0       0
   296 ;;      Totals:         1       0       0       0       0
   297 ;;Total ram usage:        1 bytes
   298 ;; Hardware stack levels required when called:    2
   299 ;; This function calls:
   300 ;;		_setup
   301 ;; This function is called by:
   302 ;;		Startup code after reset
   303 ;; This function uses a non-reentrant model
   304 ;;
   305                           
   306                           
   307                           ;psect for function _main
   308  00A4                     _main:
   309  00A4                     l759:	
   310                           ;incstack = 0
   311                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   312                           
   313                           
   314                           ;Controles.c: 109:     setup();
   315  00A4  120A  118A  20E7  120A  118A  	fcall	_setup
   316  00A9                     l761:
   317                           
   318                           ;Controles.c: 110:     ADCON0bits.GO = 1;
   319  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   320  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   321  00AB  149F               	bsf	31,1	;volatile
   322  00AC                     l763:
   323                           
   324                           ;Controles.c: 113:     {;Controles.c: 114:         if (ADCON0bits.GO == 0)
   325  00AC  189F               	btfsc	31,1	;volatile
   326  00AD  28AF               	goto	u141
   327  00AE  28B0               	goto	u140
   328  00AF                     u141:
   329  00AF  28AC               	goto	l763
   330  00B0                     u140:
   331  00B0                     l765:
   332                           
   333                           ;Controles.c: 115:         {;Controles.c: 116:             if(ADCON0bits.CHS == 0){
   334  00B0  0C1F               	rrf	31,w	;volatile
   335  00B1  00F4               	movwf	??_main
   336  00B2  0C74               	rrf	??_main,w
   337  00B3  390F               	andlw	15
   338  00B4  3A00               	xorlw	0
   339  00B5  1D03               	skipz
   340  00B6  28B8               	goto	u151
   341  00B7  28B9               	goto	u150
   342  00B8                     u151:
   343  00B8  28BE               	goto	l769
   344  00B9                     u150:
   345  00B9                     l767:
   346                           
   347                           ;Controles.c: 117:                 ADCON0bits.CHS =1;
   348  00B9  081F               	movf	31,w	;volatile
   349  00BA  39C3               	andlw	-61
   350  00BB  3804               	iorlw	4
   351  00BC  009F               	movwf	31	;volatile
   352                           
   353                           ;Controles.c: 118:             }
   354  00BD  28DC               	goto	l779
   355  00BE                     l769:
   356  00BE  0C1F               	rrf	31,w	;volatile
   357  00BF  00F4               	movwf	??_main
   358  00C0  0C74               	rrf	??_main,w
   359  00C1  390F               	andlw	15
   360  00C2  3A01               	xorlw	1
   361  00C3  1D03               	skipz
   362  00C4  28C6               	goto	u161
   363  00C5  28C7               	goto	u160
   364  00C6                     u161:
   365  00C6  28CC               	goto	l773
   366  00C7                     u160:
   367  00C7                     l771:
   368                           
   369                           ;Controles.c: 120:             {;Controles.c: 121:                 ADCON0bits.CHS = 2;
   370  00C7  081F               	movf	31,w	;volatile
   371  00C8  39C3               	andlw	-61
   372  00C9  3808               	iorlw	8
   373  00CA  009F               	movwf	31	;volatile
   374                           
   375                           ;Controles.c: 122:             }
   376  00CB  28DC               	goto	l779
   377  00CC                     l773:
   378  00CC  0C1F               	rrf	31,w	;volatile
   379  00CD  00F4               	movwf	??_main
   380  00CE  0C74               	rrf	??_main,w
   381  00CF  390F               	andlw	15
   382  00D0  3A02               	xorlw	2
   383  00D1  1D03               	skipz
   384  00D2  28D4               	goto	u171
   385  00D3  28D5               	goto	u170
   386  00D4                     u171:
   387  00D4  28DA               	goto	l777
   388  00D5                     u170:
   389  00D5                     l775:
   390                           
   391                           ;Controles.c: 124:             {;Controles.c: 125:                 ADCON0bits.CHS = 3;
   392  00D5  081F               	movf	31,w	;volatile
   393  00D6  39C3               	andlw	-61
   394  00D7  380C               	iorlw	12
   395  00D8  009F               	movwf	31	;volatile
   396                           
   397                           ;Controles.c: 126:             }
   398  00D9  28DC               	goto	l779
   399  00DA                     l777:
   400                           
   401                           ;Controles.c: 128:                 ADCON0bits.CHS = 0;
   402  00DA  30C3               	movlw	-61
   403  00DB  059F               	andwf	31,f	;volatile
   404  00DC                     l779:
   405                           
   406                           ;Controles.c: 129:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   407  00DC  3021               	movlw	33
   408  00DD  00F4               	movwf	??_main
   409  00DE                     u187:
   410  00DE  0BF4               	decfsz	??_main,f
   411  00DF  28DE               	goto	u187
   412  00E0                     l781:
   413                           
   414                           ;Controles.c: 130:             ADCON0bits.GO = 1;
   415  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   416  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   417  00E2  149F               	bsf	31,1	;volatile
   418  00E3  28AC               	goto	l763
   419  00E4  120A  118A  280C   	ljmp	start
   420  00E7                     __end_of_main:
   421                           
   422                           	psect	text1
   423  00E7                     __ptext1:	
   424 ;; *************** function _setup *****************
   425 ;; Defined at:
   426 ;;		line 136 in file "Controles.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, status,2, status,0
   435 ;; Tracked objects:
   436 ;;		On entry : 0/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   440 ;;      Params:         0       0       0       0       0
   441 ;;      Locals:         0       0       0       0       0
   442 ;;      Temps:          1       0       0       0       0
   443 ;;      Totals:         1       0       0       0       0
   444 ;;Total ram usage:        1 bytes
   445 ;; Hardware stack levels used:    1
   446 ;; Hardware stack levels required when called:    1
   447 ;; This function calls:
   448 ;;		Nothing
   449 ;; This function is called by:
   450 ;;		_main
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _setup
   456  00E7                     _setup:
   457  00E7                     l679:	
   458                           ;incstack = 0
   459                           ; Regs used in _setup: [wreg+status,2+status,0]
   460                           
   461                           
   462                           ;Controles.c: 138:     OSCCONbits.IRCF2 = 1;
   463  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   464  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   465  00E9  170F               	bsf	15,6	;volatile
   466                           
   467                           ;Controles.c: 139:     OSCCONbits.IRCF1 = 1;
   468  00EA  168F               	bsf	15,5	;volatile
   469                           
   470                           ;Controles.c: 140:     OSCCONbits.IRCF0 = 1;
   471  00EB  160F               	bsf	15,4	;volatile
   472                           
   473                           ;Controles.c: 141:     OSCCONbits.SCS = 1;
   474  00EC  140F               	bsf	15,0	;volatile
   475  00ED                     l681:
   476                           
   477                           ;Controles.c: 144:     ANSEL = 0b00001111;
   478  00ED  300F               	movlw	15
   479  00EE  1683               	bsf	3,5	;RP0=1, select bank3
   480  00EF  1703               	bsf	3,6	;RP1=1, select bank3
   481  00F0  0088               	movwf	8	;volatile
   482  00F1                     l683:
   483                           
   484                           ;Controles.c: 145:     ANSELH = 0;
   485  00F1  0189               	clrf	9	;volatile
   486  00F2                     l685:
   487                           
   488                           ;Controles.c: 149:     TRISAbits.TRISA0 = 1;
   489  00F2  1683               	bsf	3,5	;RP0=1, select bank1
   490  00F3  1303               	bcf	3,6	;RP1=0, select bank1
   491  00F4  1405               	bsf	5,0	;volatile
   492  00F5                     l687:
   493                           
   494                           ;Controles.c: 150:     TRISAbits.TRISA1 = 1;
   495  00F5  1485               	bsf	5,1	;volatile
   496  00F6                     l689:
   497                           
   498                           ;Controles.c: 151:     TRISAbits.TRISA2 = 1;
   499  00F6  1505               	bsf	5,2	;volatile
   500  00F7                     l691:
   501                           
   502                           ;Controles.c: 152:     TRISAbits.TRISA3 = 1;
   503  00F7  1585               	bsf	5,3	;volatile
   504  00F8                     l693:
   505                           
   506                           ;Controles.c: 156:     TRISC = 0xFF;
   507  00F8  30FF               	movlw	255
   508  00F9  0087               	movwf	7	;volatile
   509                           
   510                           ;Controles.c: 159:     PORTA = 0x00;
   511  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   512  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   513  00FC  0185               	clrf	5	;volatile
   514                           
   515                           ;Controles.c: 160:     PORTC = 0x00;
   516  00FD  0187               	clrf	7	;volatile
   517  00FE                     l695:
   518                           
   519                           ;Controles.c: 163:     ADCON1bits.ADFM = 0;
   520  00FE  1683               	bsf	3,5	;RP0=1, select bank1
   521  00FF  1303               	bcf	3,6	;RP1=0, select bank1
   522  0100  139F               	bcf	31,7	;volatile
   523  0101                     l697:
   524                           
   525                           ;Controles.c: 164:     ADCON1bits.VCFG0 = 0;
   526  0101  121F               	bcf	31,4	;volatile
   527  0102                     l699:
   528                           
   529                           ;Controles.c: 165:     ADCON1bits.VCFG1 = 0;
   530  0102  129F               	bcf	31,5	;volatile
   531  0103                     l701:
   532                           
   533                           ;Controles.c: 167:     ADCON0bits.ADCS = 0b10;
   534  0103  1283               	bcf	3,5	;RP0=0, select bank0
   535  0104  1303               	bcf	3,6	;RP1=0, select bank0
   536  0105  081F               	movf	31,w	;volatile
   537  0106  393F               	andlw	-193
   538  0107  3880               	iorlw	128
   539  0108  009F               	movwf	31	;volatile
   540  0109                     l703:
   541                           
   542                           ;Controles.c: 168:     ADCON0bits.ADON = 1;
   543  0109  141F               	bsf	31,0	;volatile
   544  010A                     l705:
   545                           
   546                           ;Controles.c: 169:     ADCON0bits.CHS = 0;
   547  010A  30C3               	movlw	-61
   548  010B  059F               	andwf	31,f	;volatile
   549  010C                     l707:
   550                           
   551                           ;Controles.c: 170:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   552  010C  3021               	movlw	33
   553  010D  00F3               	movwf	??_setup
   554  010E                     u197:
   555  010E  0BF3               	decfsz	??_setup,f
   556  010F  290E               	goto	u197
   557  0110                     l709:
   558                           
   559                           ;Controles.c: 173:     INTCONbits.GIE = 1;
   560  0110  178B               	bsf	11,7	;volatile
   561  0111                     l711:
   562                           
   563                           ;Controles.c: 174:     INTCONbits.PEIE = 1;
   564  0111  170B               	bsf	11,6	;volatile
   565  0112                     l713:
   566                           
   567                           ;Controles.c: 175:     PIE1bits.ADIE = 1;
   568  0112  1683               	bsf	3,5	;RP0=1, select bank1
   569  0113  1303               	bcf	3,6	;RP1=0, select bank1
   570  0114  170C               	bsf	12,6	;volatile
   571  0115                     l715:
   572                           
   573                           ;Controles.c: 176:     PIR1bits.ADIF = 0;
   574  0115  1283               	bcf	3,5	;RP0=0, select bank0
   575  0116  1303               	bcf	3,6	;RP1=0, select bank0
   576  0117  130C               	bcf	12,6	;volatile
   577  0118                     l87:
   578  0118  0008               	return
   579  0119                     __end_of_setup:
   580                           
   581                           	psect	text2
   582  0017                     __ptext2:	
   583 ;; *************** function _isr *****************
   584 ;; Defined at:
   585 ;;		line 50 in file "Controles.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, status,2, status,0
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          3       0       0       0       0
   602 ;;      Totals:         3       0       0       0       0
   603 ;;Total ram usage:        3 bytes
   604 ;; Hardware stack levels used:    1
   605 ;; This function calls:
   606 ;;		Nothing
   607 ;; This function is called by:
   608 ;;		Interrupt level 1
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612                           
   613                           ;psect for function _isr
   614  0017                     _isr:
   615  0017                     i1l717:
   616                           
   617                           ;Controles.c: 53:     if(PIR1bits.ADIF == 1)
   618  0017  1283               	bcf	3,5	;RP0=0, select bank0
   619  0018  1303               	bcf	3,6	;RP1=0, select bank0
   620  0019  1F0C               	btfss	12,6	;volatile
   621  001A  281C               	goto	u1_21
   622  001B  281D               	goto	u1_20
   623  001C                     u1_21:
   624  001C  289D               	goto	i1l69
   625  001D                     u1_20:
   626  001D                     i1l719:
   627                           
   628                           ;Controles.c: 54:        {;Controles.c: 55:         if(ADCON0bits.CHS == 0){
   629  001D  0C1F               	rrf	31,w	;volatile
   630  001E  00F0               	movwf	??_isr
   631  001F  0C70               	rrf	??_isr,w
   632  0020  390F               	andlw	15
   633  0021  3A00               	xorlw	0
   634  0022  1D03               	skipz
   635  0023  2825               	goto	u2_21
   636  0024  2826               	goto	u2_20
   637  0025                     u2_21:
   638  0025  283D               	goto	i1l729
   639  0026                     u2_20:
   640  0026                     i1l721:
   641                           
   642                           ;Controles.c: 56:             val0 = ADRESH;
   643  0026  081E               	movf	30,w	;volatile
   644  0027  00F0               	movwf	??_isr
   645  0028  0870               	movf	??_isr,w
   646  0029  00F8               	movwf	_val0
   647                           
   648                           ;Controles.c: 57:             if (val0 >=200){
   649  002A  30C8               	movlw	200
   650  002B  0278               	subwf	_val0,w
   651  002C  1C03               	skipc
   652  002D  282F               	goto	u3_21
   653  002E  2830               	goto	u3_20
   654  002F                     u3_21:
   655  002F  2832               	goto	i1l725
   656  0030                     u3_20:
   657  0030                     i1l723:
   658                           
   659                           ;Controles.c: 58:                 PORTCbits.RC0 = 1;
   660  0030  1407               	bsf	7,0	;volatile
   661                           
   662                           ;Controles.c: 59:             }
   663  0031  283B               	goto	i1l48
   664  0032                     i1l725:
   665  0032  3033               	movlw	51
   666  0033  0278               	subwf	_val0,w
   667  0034  1803               	skipnc
   668  0035  2837               	goto	u4_21
   669  0036  2838               	goto	u4_20
   670  0037                     u4_21:
   671  0037  283A               	goto	i1l49
   672  0038                     u4_20:
   673  0038                     i1l727:
   674                           
   675                           ;Controles.c: 61:                 PORTCbits.RC1 = 1;
   676  0038  1487               	bsf	7,1	;volatile
   677                           
   678                           ;Controles.c: 62:             }
   679  0039  283B               	goto	i1l48
   680  003A                     i1l49:	
   681                           ;Controles.c: 63:             else
   682                           
   683                           
   684                           ;Controles.c: 64:                 PORTCbits.RC0 = 0;
   685  003A  1007               	bcf	7,0	;volatile
   686  003B                     i1l48:
   687                           
   688                           ;Controles.c: 65:                 PORTCbits.RC1 = 0;
   689  003B  1087               	bcf	7,1	;volatile
   690                           
   691                           ;Controles.c: 66:         }
   692  003C  289C               	goto	i1l51
   693  003D                     i1l729:
